subgroup_id,type,CancerSites,year,Sex,age_gp,race_gp,count,population,crude_rate,crude_SE,crude_rate_2018,%change,
1,Incidence,Esophagus,2013,Female,Age_2044,Non-hispanic White,31,12700000,0.245,0.062,,-100,
2,Incidence,Esophagus,2013,Male,Age_2044,Non-hispanic White,179,12100000,1.481,0.155,,-100,
3,Incidence,Esophagus,2013,Female,Age_2044,Non-hispanic Black,0,3270273,0,0,,#DIV/0!,
4,Incidence,Esophagus,2013,Male,Age_2044,Non-hispanic Black,0,3226343,0,0,,#DIV/0!,
5,Incidence,Esophagus,2013,Female,Age_2044,Hispanic,0,4838552,0,0,,#DIV/0!,
6,Incidence,Esophagus,2013,Male,Age_2044,Hispanic,0,5113576,0,0,,#DIV/0!,
7,Incidence,Esophagus,2013,Female,Age_2044,Other,0,2560333,0,0,,#DIV/0!,
8,Incidence,Esophagus,2013,Male,Age_2044,Other,0,2480441,0,0,,#DIV/0!,
9,Incidence,Esophagus,2013,Female,Age_4554,Non-hispanic White,217,14700000,1.473,0.14,0.86,-41.61575017,
10,Incidence,Esophagus,2013,Male,Age_4554,Non-hispanic White,1103,14500000,7.587,0.32,5.82,-23.28983788,
11,Incidence,Esophagus,2013,Female,Age_4554,Non-hispanic Black,88,2885488,3.05,0.458,0.15,-95.08196721,
12,Incidence,Esophagus,2013,Male,Age_4554,Non-hispanic Black,155,2549908,6.079,0.689,0.68,-88.81394966,
13,Incidence,Esophagus,2013,Female,Age_4554,Hispanic,0,216594,0,0,0.39,#DIV/0!,
14,Incidence,Esophagus,2013,Male,Age_4554,Hispanic,75,2889681,2.595,0.44,2.01,-22.5433526,
15,Incidence,Esophagus,2013,Female,Age_4554,Other,0,87248,0,0,0.26,#DIV/0!,
16,Incidence,Esophagus,2013,Male,Age_4554,Other,34,1109784,3.064,0.745,0.45,-85.31331593,
17,Incidence,Esophagus,2013,Female,Age_5564,Non-hispanic White,602,14700000,4.106,0.238,1.75,-57.37944472,
18,Incidence,Esophagus,2013,Male,Age_5564,Non-hispanic White,2952,14000000,21.11,0.554,14.9,-29.41733775,
19,Incidence,Esophagus,2013,Female,Age_5564,Non-hispanic Black,143,2394848,5.971,0.713,0.8,-86.60190923,
20,Incidence,Esophagus,2013,Male,Age_5564,Non-hispanic Black,394,2000803,19.692,1.423,3.73,-81.05829779,
21,Incidence,Esophagus,2013,Female,Age_5564,Hispanic,19,901355,2.108,0.521,0.54,-74.38330171,
22,Incidence,Esophagus,2013,Male,Age_5564,Hispanic,176,1713053,10.274,1.13,5.56,-45.88281098,
23,Incidence,Esophagus,2013,Female,Age_5564,Other,0,0,0,0,0.3,#DIV/0!,
24,Incidence,Esophagus,2013,Male,Age_5564,Other,61,852728,7.154,1.311,3.02,-57.78585407,
25,Incidence,Esophagus,2013,Female,Age_over65,Non-hispanic White,1814,19500000,9.283,0.502,,-100,
26,Incidence,Esophagus,2013,Male,Age_over65,Non-hispanic White,6312,15600000,40.55,1.166,,-100,
27,Incidence,Esophagus,2013,Female,Age_over65,Non-hispanic Black,221,2329909,9.485,1.476,,-100,
28,Incidence,Esophagus,2013,Male,Age_over65,Non-hispanic Black,501,1542829,32.473,3.231,,-100,
29,Incidence,Esophagus,2013,Female,Age_over65,Hispanic,80,1603518,4.989,1.238,,-100,
30,Incidence,Esophagus,2013,Male,Age_over65,Hispanic,319,1354832,23.545,3.091,,-100,
31,Incidence,Esophagus,2013,Female,Age_over65,Other,0,22029,0,0,,#DIV/0!,
32,Incidence,Esophagus,2013,Male,Age_over65,Other,130,785711,16.546,3.475,,-100,
1,Incidence,Lung and Bronchus,2013,Female,Age_2044,Non-hispanic White,975,30600000,3.191,0.227,1.752057443,-45.09378118,
2,Incidence,Lung and Bronchus,2013,Male,Age_2044,Non-hispanic White,839,24600000,3.412,0.234,2.126616477,-37.67243621,
3,Incidence,Lung and Bronchus,2013,Female,Age_2044,Non-hispanic Black,175,4213789,4.153,0.546,2.742992067,-33.95155149,
4,Incidence,Lung and Bronchus,2013,Male,Age_2044,Non-hispanic Black,162,3782094,4.283,0.586,2.519962301,-41.16361659,
5,Incidence,Lung and Bronchus,2013,Female,Age_2044,Hispanic,102,5938136,1.718,0.317,1.590190907,-7.439411677,
6,Incidence,Lung and Bronchus,2013,Male,Age_2044,Hispanic,95,4307444,2.205,0.352,1.254971372,-43.08519857,
7,Incidence,Lung and Bronchus,2013,Female,Age_2044,Other,78,1626777,4.795,0.796,3.42695111,-28.53073806,
8,Incidence,Lung and Bronchus,2013,Male,Age_2044,Other,44,879151,5.005,0.866,1.687545353,-66.28281013,
9,Incidence,Lung and Bronchus,2013,Female,Age_4554,Non-hispanic White,6366,14700000,43.217,0.757,31.41,-27.32026749,
10,Incidence,Lung and Bronchus,2013,Male,Age_4554,Non-hispanic White,6037,14500000,41.526,0.746,25.91,-37.60535568,
11,Incidence,Lung and Bronchus,2013,Female,Age_4554,Non-hispanic Black,1186,2885488,41.102,1.682,20.59,-49.90511411,
12,Incidence,Lung and Bronchus,2013,Male,Age_4554,Non-hispanic Black,1268,2549908,49.727,1.971,28.38,-42.928389,
13,Incidence,Lung and Bronchus,2013,Female,Age_4554,Hispanic,375,2783977,13.47,1.372,10.16,-24.57312546,
14,Incidence,Lung and Bronchus,2013,Male,Age_4554,Hispanic,341,2769496,12.313,0.962,8.26,-32.91642979,
15,Incidence,Lung and Bronchus,2013,Female,Age_4554,Other,302,1439250,20.983,2.738,21.44,2.177953581,
16,Incidence,Lung and Bronchus,2013,Male,Age_4554,Other,281,1195835,23.498,2.737,19.34,-17.69512299,
17,Incidence,Lung and Bronchus,2013,Female,Age_5564,Non-hispanic White,16465,14700000,112.301,1.244,109.51,-2.485285082,
18,Incidence,Lung and Bronchus,2013,Male,Age_5564,Non-hispanic White,19489,14000000,139.365,1.422,121.35,-12.926488,
19,Incidence,Lung and Bronchus,2013,Female,Age_5564,Non-hispanic Black,2649,2394848,110.612,3.068,111.56,0.857049868,
20,Incidence,Lung and Bronchus,2013,Male,Age_5564,Non-hispanic Black,3704,2000803,185.126,4.359,153.42,-17.1267137,
21,Incidence,Lung and Bronchus,2013,Female,Age_5564,Hispanic,849,1889308,44.937,3.22,37.46,-16.63884995,
22,Incidence,Lung and Bronchus,2013,Male,Age_5564,Hispanic,1056,1746075,60.479,3.932,42.59,-29.57886208,
23,Incidence,Lung and Bronchus,2013,Female,Age_5564,Other,641,1178370,54.397,4.957,55.33,1.715168116,
24,Incidence,Lung and Bronchus,2013,Male,Age_5564,Other,782,987955,79.153,6.223,80.11,1.209050826,
25,Incidence,Lung and Bronchus,2013,Female,Age_over65,Non-hispanic White,57763,19500000,295.612,2.798,277.8428605,-6.010966905,
26,Incidence,Lung and Bronchus,2013,Male,Age_over65,Non-hispanic White,62487,15600000,401.433,3.734,333.2373608,-16.9880501,
27,Incidence,Lung and Bronchus,2013,Female,Age_over65,Non-hispanic Black,5633,2329909,241.769,7.297,233.3052032,-3.500778328,
28,Incidence,Lung and Bronchus,2013,Male,Age_over65,Non-hispanic Black,6554,1542829,424.804,12.095,384.9702594,-9.376969279,
29,Incidence,Lung and Bronchus,2013,Female,Age_over65,Hispanic,2567,1814268,141.49,7.982,124.1563986,-12.25076077,
30,Incidence,Lung and Bronchus,2013,Male,Age_over65,Hispanic,3241,1372344,236.165,13.406,181.4174222,-23.18191849,
