subgroup_id,type,CancerSite,year,Sex,age_gp,race_gp,count,population,crude_rate,crude_SE
1,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_2044,Non-hispanic White,47937,30523184,157.0511124,1.600765246
2,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_2044,Non-hispanic Black,9078,7676770,118.2528589,2.869035286
3,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_2044,Hispanic,11286,10518884,107.2927508,3.217171288
4,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_2044,Other,5197,4433343,117.2253083,5.339867069
5,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_2044,Non-hispanic White,26752,31292111,85.49119617,1.152003669
6,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_2044,Non-hispanic Black,4500,7275243,61.85360407,2.168340735
7,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_2044,Hispanic,6061,11306346,53.60706279,1.889358312
8,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_2044,Other,2141,4155228,51.52545179,3.913274652
9,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_4554,Non-hispanic White,79300,14238423,556.9437009,2.808999168
10,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_4554,Non-hispanic Black,14534,2860342,508.1210569,5.933482965
11,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_4554,Hispanic,12623,3213000,392.8727046,7.447556825
12,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_4554,Other,6413,1529112,419.3937396,10.61647398
13,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_4554,Non-hispanic White,57457,14096551,407.596156,2.337977765
14,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_4554,Non-hispanic Black,11618,2528856,459.4172226,5.964175911
15,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_4554,Hispanic,7617,3272152,232.7825847,5.794637194
16,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_4554,Other,3161,1352454,233.7232911,9.202058528
17,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_5564,Non-hispanic White,139226,15111568,921.320673,3.500289525
18,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_5564,Non-hispanic Black,23550,2546832,924.6781884,8.611683879
19,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_5564,Hispanic,14665,2198328,667.0979035,12.22093829
20,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_5564,Other,8048,1272047,632.6810252,14.72304438
21,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_5564,Non-hispanic White,151150,14415002,1048.560382,3.851672677
22,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_5564,Non-hispanic Black,28649,2137700,1340.178697,11.32475372
23,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_5564,Hispanic,13990,2058899,679.4893776,13.18031741
24,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_5564,Other,6413,1066033,601.5761238,16.30689988
25,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_over65,Non-hispanic White,324782,20639658,1573.582275,6.268843676
26,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_over65,Non-hispanic Black,37000,2552333,1449.654101,17.02817459
27,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_over65,Hispanic,23946,2132451,1122.933188,25.88870192
28,Incidence,All Invasive Cancer Sites Combined,2015,Female,Age_over65,Other,13521,1339138,1009.679361,29.83637006
29,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_over65,Non-hispanic White,364054,16705087,2179.300234,8.289987984
30,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_over65,Non-hispanic Black,38507,1714280,2246.249154,25.44728302
31,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_over65,Hispanic,25041,1619259,1546.448098,32.31181852
32,Incidence,All Invasive Cancer Sites Combined,2015,Male,Age_over65,Other,13970,1032086,1353.569373,39.36600354
1,Incidence,Colon and Rectum,2015,Female,Age_2044,Non-hispanic White,2604,30523184,8.531220072,0.36834683
2,Incidence,Colon and Rectum,2015,Female,Age_2044,Non-hispanic Black,597,7676770,7.776708173,0.747026138
3,Incidence,Colon and Rectum,2015,Female,Age_2044,Hispanic,641,10518884,6.093802346,0.562438983
4,Incidence,Colon and Rectum,2015,Female,Age_2044,Other,282,4433343,6.360888386,1.104107375
5,Incidence,Colon and Rectum,2015,Male,Age_2044,Non-hispanic White,2878,31292111,9.197206286,0.389040864
6,Incidence,Colon and Rectum,2015,Male,Age_2044,Non-hispanic Black,578,7275243,7.944751811,0.758743446
7,Incidence,Colon and Rectum,2015,Male,Age_2044,Hispanic,695,11306346,6.146990372,0.539340858
8,Incidence,Colon and Rectum,2015,Male,Age_2044,Other,258,4155228,6.209045569,0.855630779
9,Incidence,Colon and Rectum,2015,Female,Age_4554,Non-hispanic White,5876,14238423,41.26861521,0.755262164
10,Incidence,Colon and Rectum,2015,Female,Age_4554,Non-hispanic Black,1520,2860342,53.14049858,1.930868379
11,Incidence,Colon and Rectum,2015,Female,Age_4554,Hispanic,1090,3213000,33.92468098,1.783967245
12,Incidence,Colon and Rectum,2015,Female,Age_4554,Other,547,1529112,35.77239601,3.171211652
13,Incidence,Colon and Rectum,2015,Male,Age_4554,Non-hispanic White,7608,14096551,53.97064857,0.854579269
14,Incidence,Colon and Rectum,2015,Male,Age_4554,Non-hispanic Black,1550,2528856,61.29253702,2.226314129
15,Incidence,Colon and Rectum,2015,Male,Age_4554,Hispanic,1245,3272152,38.04835472,1.956168475
