risk_factor,outcome,outcome_label,Age,Age_label,logRR,logRR_se,RR_unit
gr_whole,ISTK,Ischemic stroke,2,35-44,-0.210721031,0.06528912602040816,50 g/d
gr_whole,ISTK,Ischemic stroke,3,45-54,-0.210721031,0.06528912602040816,50 g/d
gr_whole,ISTK,Ischemic stroke,4,55-64,-0.210721031,0.06528912602040816,50 g/d
gr_whole,ISTK,Ischemic stroke,5,65-74,-0.210721031,0.06528912602040816,50 g/d
gr_whole,ISTK,Ischemic stroke,6,75+,-0.210721031,0.06528912602040816,50 g/d
gr_whole,OSTK,Unidentified stroke,1,20-34,-0.07057642186602872,0.02186717139439508,50 g/d
gr_whole,OSTK,Unidentified stroke,2,35-44,-0.0472385607956044,0.014636243635344248,50 g/d
gr_whole,OSTK,Unidentified stroke,3,45-54,-0.05163325017696706,0.01599788004856176,50 g/d
gr_whole,OSTK,Unidentified stroke,4,55-64,-0.0763564726624097,0.023658043729531286,50 g/d
gr_whole,OSTK,Unidentified stroke,5,65-74,-0.09682862237440458,0.030001068704836653,50 g/d
gr_whole,OSTK,Unidentified stroke,6,75+,-0.1349885931740617,0.04182443123609681,50 g/d
leg_tot,HSTK,Hemorrhagic stroke,1,20-34,-0.2664436582743347,0.10891561862241954,100 g/d
leg_tot,HSTK,Hemorrhagic stroke,2,35-44,-0.25554744087255093,0.1044615127651214,100 g/d
leg_tot,HSTK,Hemorrhagic stroke,3,45-54,-0.216788785946716,0.08861792727481203,100 g/d
leg_tot,HSTK,Hemorrhagic stroke,4,55-64,-0.1796365368890111,0.07343100101977679,100 g/d
leg_tot,HSTK,Hemorrhagic stroke,5,65-74,-0.1489991395547715,0.0609071860216962,100 g/d
leg_tot,HSTK,Hemorrhagic stroke,6,75+,-0.08612930053383222,0.03019925417735172,100 g/d
leg_tot,IHD,Ischemic heart disease,1,20-34,-0.07525705642140096,0.02465149869360661,100 g/d
leg_tot,IHD,Ischemic heart disease,2,35-44,-0.07217941797019192,0.02364337528475909,100 g/d
leg_tot,IHD,Ischemic heart disease,3,45-54,-0.06123202931976317,0.0200574054123352,100 g/d
leg_tot,IHD,Ischemic heart disease,4,55-64,-0.05073837027895064,0.01662006100323098,100 g/d
leg_tot,IHD,Ischemic heart disease,5,65-74,-0.04208483221119981,0.01378547388919696,100 g/d
leg_tot,IHD,Ischemic heart disease,6,75+,-0.0240966120120421,0.00680687387482799,100 g/d
leg_tot,ISTK,Ischemic stroke,1,20-34,-0.27187465860722976,0.08241572879063667,100 g/d
leg_tot,ISTK,Ischemic stroke,2,35-44,-0.2607563403653672,0.07904533632550766,100 g/d
leg_tot,ISTK,Ischemic stroke,3,45-54,-0.22120765624849015,0.06705659989490154,100 g/d
leg_tot,ISTK,Ischemic stroke,4,55-64,-0.18329812184833424,0.05556475316778078,100 g/d
leg_tot,ISTK,Ischemic stroke,5,65-74,-0.15203623333198524,0.0460880651283534,100 g/d
leg_tot,ISTK,Ischemic stroke,6,75+,-0.08693880646943324,0.02278045755876647,100 g/d
leg_tot,OSTK,Unidentified stroke,1,20-34,-0.26826265360114165,0.07751787628639169,100 g/d
leg_tot,OSTK,Unidentified stroke,2,35-44,-0.25671515020940205,0.08295837793857978,100 g/d
leg_tot,OSTK,Unidentified stroke,3,45-54,-0.2178715475235188,0.06889187056053381,100 g/d
leg_tot,OSTK,Unidentified stroke,4,55-64,-0.18096334186201662,0.05096817851468654,100 g/d
leg_tot,OSTK,Unidentified stroke,5,65-74,-0.15039471741937244,0.0391434657253081,100 g/d
leg_tot,OSTK,Unidentified stroke,6,75+,-0.08664787272804683,0.018186843450574385,100 g/d
pf_ns,DIAB,DIAB,1,20-34,-0.04542656172763948,0.01209461371952703,1 oz/wk
pf_ns,DIAB,DIAB,2,35-44,-0.04356884180438923,0.01160000431004777,1 oz/wk
pf_ns,DIAB,DIAB,3,45-54,-0.03696079400219346,0.00984064188929252,1 oz/wk
pf_ns,DIAB,DIAB,4,55-64,-0.03062662584795357,0.00815419866870758,1 oz/wk
pf_ns,DIAB,DIAB,5,65-74,-0.02540318900508797,0.00676348256561394,1 oz/wk
pf_ns,DIAB,DIAB,6,75+,-0.01461762640782903,0.00332579966256129,1 oz/wk
pf_ns,IHD,Ischemic heart disease,1,20-34,-0.12964628978424825,0.02481523557055323,1 oz/wk
pf_ns,IHD,Ischemic heart disease,2,35-44,-0.12434440281882704,0.02380041613966692,1 oz/wk
pf_ns,IHD,Ischemic heart disease,3,45-54,-0.10548519693377371,0.02019062801931284,1 oz/wk
pf_ns,IHD,Ischemic heart disease,4,55-64,-0.08740763682719213,0.01673045254238869,1 oz/wk
pf_ns,IHD,Ischemic heart disease,5,65-74,-0.07250007656189837,0.01387703791416359,1 oz/wk
pf_ns,IHD,Ischemic heart disease,6,75+,-0.04173030620036452,0.00685127269454326,1 oz/wk
pf_pm,DIAB,DIAB,1,20-34,0.6126337038736648,0.13785376380112802,50 g/d
pf_pm,DIAB,DIAB,2,35-44,0.5875800393642456,0.1322162320626744,50 g/d
pf_pm,DIAB,DIAB,3,45-54,0.49846229312790097,0.11216311278034492,50 g/d
pf_pm,DIAB,DIAB,4,55-64,0.4130381547007675,0.09294112266261328,50 g/d
pf_pm,DIAB,DIAB,5,65-74,0.3425936099610351,0.0770898144988175,50 g/d
pf_pm,DIAB,DIAB,6,75+,0.19726185554152148,0.03742493774334422,50 g/d
pf_pm,HSTK,Hemorrhagic stroke,1,20-34,0,0,150 g/wk
pf_pm,HSTK,Hemorrhagic stroke,2,35-44,0,0,150 g/wk
pf_pm,HSTK,Hemorrhagic stroke,3,45-54,0,0,150 g/wk
pf_pm,HSTK,Hemorrhagic stroke,4,55-64,0,0,150 g/wk
pf_pm,HSTK,Hemorrhagic stroke,5,65-74,0,0,150 g/wk
pf_pm,HSTK,Hemorrhagic stroke,6,75+,0,0,150 g/wk
pf_pm,IHD,Ischemic heart disease,1,20-34,0.46510499384404913,0.15619770622908463,50 g/d
pf_pm,IHD,Ischemic heart disease,2,35-44,0.4460845181442218,0.14980999868988062,50 g/d
pf_pm,IHD,Ischemic heart disease,3,45-54,0.37842727279097216,0.12708844834355293,50 g/d
pf_pm,IHD,Ischemic heart disease,4,55-64,0.3135741752123278,0.10530862396473356,50 g/d
pf_pm,IHD,Ischemic heart disease,5,65-74,0.26009342588307344,0.08734801188099585,50 g/d
pf_pm,IHD,Ischemic heart disease,6,75+,0.14900763185719187,0.0435438962475181,50 g/d
pf_pm,ISTK,Ischemic stroke,1,20-34,0.048790164,0.01944575637755102,150 g/wk
pf_pm,ISTK,Ischemic stroke,2,35-44,0.048790164,0.01944575637755102,150 g/wk
pf_pm,ISTK,Ischemic stroke,3,45-54,0.048790164,0.01944575637755102,150 g/wk
pf_pm,ISTK,Ischemic stroke,4,55-64,0.048790164,0.01944575637755102,150 g/wk
pf_pm,ISTK,Ischemic stroke,5,65-74,0.048790164,0.01944575637755102,150 g/wk
pf_pm,ISTK,Ischemic stroke,6,75+,0.048790164,0.01944575637755102,150 g/wk
pf_pm,OSTK,Unidentified stroke,1,20-34,0.016341203253588517,0.006512932758031442,150 g/wk
pf_pm,OSTK,Unidentified stroke,2,35-44,0.010937575226373626,0.004359268462659789,150 g/wk
pf_pm,OSTK,Unidentified stroke,3,45-54,0.011955117778382792,0.0047648191505025635,150 g/wk
pf_pm,OSTK,Unidentified stroke,4,55-64,0.01767951118111455,0.0070463273561069155,150 g/wk
pf_pm,OSTK,Unidentified stroke,5,65-74,0.02241961489615751,0.00893553810044977,150 g/wk
pf_pm,OSTK,Unidentified stroke,6,75+,0.03125514130144775,0.012457016198877418,150 g/wk
pf_redm,DIAB,DIAB,1,20-34,0.25668138759989717,0.10668120588010148,100 g/d
pf_redm,DIAB,DIAB,2,35-44,0.24618439840377856,0.10231847636541665,100 g/d
pf_redm,DIAB,DIAB,3,45-54,0.20884582786956965,0.08679992331536983,100 g/d
pf_redm,DIAB,DIAB,4,55-64,0.1730548058488093,0.07192455808317132,100 g/d
pf_redm,DIAB,DIAB,5,65-74,0.14353993688501113,0.05965767016467842,100 g/d
pf_redm,DIAB,DIAB,6,75+,0.08256574778796333,0.0295002573900707,100 g/d
pf_redm,HSTK,Hemorrhagic stroke,1,20-34,0.139761942,0.011045103316326533,300 g/wk
pf_redm,HSTK,Hemorrhagic stroke,2,35-44,0.139761942,0.011045103316326533,300 g/wk
pf_redm,HSTK,Hemorrhagic stroke,3,45-54,0.139761942,0.011045103316326533,300 g/wk
pf_redm,HSTK,Hemorrhagic stroke,4,55-64,0.139761942,0.011045103316326533,300 g/wk
pf_redm,HSTK,Hemorrhagic stroke,5,65-74,0.139761942,0.011045103316326533,300 g/wk
pf_redm,HSTK,Hemorrhagic stroke,6,75+,0.139761942,0.011045103316326533,300 g/wk
pf_redm,IHD,Ischemic heart disease,1,20-34,0.058268908,0.014443595408163267,300 g/wk
pf_redm,IHD,Ischemic heart disease,2,35-44,0.058268908,0.014443595408163267,300 g/wk
pf_redm,IHD,Ischemic heart disease,3,45-54,0.058268908,0.014443595408163267,300 g/wk
pf_redm,IHD,Ischemic heart disease,4,55-64,0.058268908,0.014443595408163267,300 g/wk
pf_redm,IHD,Ischemic heart disease,5,65-74,0.058268908,0.014443595408163267,300 g/wk
pf_redm,IHD,Ischemic heart disease,6,75+,0.058268908,0.014443595408163267,300 g/wk
pf_redm,ISTK,Ischemic stroke,1,20-34,0.139761942,0.011045103316326533,300 g/wk
pf_redm,ISTK,Ischemic stroke,2,35-44,0.139761942,0.011045103316326533,300 g/wk
pf_redm,ISTK,Ischemic stroke,3,45-54,0.139761942,0.011045103316326533,300 g/wk
pf_redm,ISTK,Ischemic stroke,4,55-64,0.139761942,0.011045103316326533,300 g/wk
pf_redm,ISTK,Ischemic stroke,5,65-74,0.139761942,0.011045103316326533,300 g/wk
pf_redm,ISTK,Ischemic stroke,6,75+,0.139761942,0.011045103316326533,300 g/wk
pf_redm,OSTK,Unidentified stroke,1,20-34,0.139761942,0.008224689878616551,300 g/wk
pf_redm,OSTK,Unidentified stroke,2,35-44,0.139761942,0.008919616447820411,300 g/wk
pf_redm,OSTK,Unidentified stroke,3,45-54,0.139761942,0.008766904673498756,300 g/wk
pf_redm,OSTK,Unidentified stroke,4,55-64,0.139761942,0.008100591908007174,300 g/wk
pf_redm,OSTK,Unidentified stroke,5,65-74,0.139761942,0.007835632678153693,300 g/wk
pf_redm,OSTK,Unidentified stroke,6,75+,0.139761942,0.008112991837416674,300 g/wk
pf_redm_tot,DIAB,DIAB,1,20-34,0.25668138759989717,0.10668120588010148,100 g/d
pf_redm_tot,DIAB,DIAB,2,35-44,0.24618439840377856,0.10231847636541665,100 g/d
pf_redm_tot,DIAB,DIAB,3,45-54,0.20884582786956965,0.08679992331536983,100 g/d
pf_redm_tot,DIAB,DIAB,4,55-64,0.1730548058488093,0.07192455808317132,100 g/d
pf_redm_tot,DIAB,DIAB,5,65-74,0.14353993688501113,0.05965767016467842,100 g/d
pf_redm_tot,DIAB,DIAB,6,75+,0.08256574778796333,0.0295002573900707,100 g/d
pf_redm_tot,HSTK,Hemorrhagic stroke,1,20-34,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,HSTK,Hemorrhagic stroke,2,35-44,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,HSTK,Hemorrhagic stroke,3,45-54,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,HSTK,Hemorrhagic stroke,4,55-64,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,HSTK,Hemorrhagic stroke,5,65-74,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,HSTK,Hemorrhagic stroke,6,75+,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,IHD,Ischemic heart disease,1,20-34,0.058268908,0.014443595408163267,300 g/wk
pf_redm_tot,IHD,Ischemic heart disease,2,35-44,0.058268908,0.014443595408163267,300 g/wk
pf_redm_tot,IHD,Ischemic heart disease,3,45-54,0.058268908,0.014443595408163267,300 g/wk
pf_redm_tot,IHD,Ischemic heart disease,4,55-64,0.058268908,0.014443595408163267,300 g/wk
pf_redm_tot,IHD,Ischemic heart disease,5,65-74,0.058268908,0.014443595408163267,300 g/wk
pf_redm_tot,IHD,Ischemic heart disease,6,75+,0.058268908,0.014443595408163267,300 g/wk
pf_redm_tot,ISTK,Ischemic stroke,1,20-34,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,ISTK,Ischemic stroke,2,35-44,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,ISTK,Ischemic stroke,3,45-54,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,ISTK,Ischemic stroke,4,55-64,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,ISTK,Ischemic stroke,5,65-74,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,ISTK,Ischemic stroke,6,75+,0.139761942,0.011045103316326533,300 g/wk
pf_redm_tot,OSTK,Unidentified stroke,1,20-34,0.139761942,0.008224689878616551,300 g/wk
pf_redm_tot,OSTK,Unidentified stroke,2,35-44,0.139761942,0.008919616447820411,300 g/wk
pf_redm_tot,OSTK,Unidentified stroke,3,45-54,0.139761942,0.008766904673498756,300 g/wk
pf_redm_tot,OSTK,Unidentified stroke,4,55-64,0.139761942,0.008100591908007174,300 g/wk
pf_redm_tot,OSTK,Unidentified stroke,5,65-74,0.139761942,0.007835632678153693,300 g/wk
pf_redm_tot,OSTK,Unidentified stroke,6,75+,0.139761942,0.008112991837416674,300 g/wk
pf_seafood,HSTK,Hemorrhagic stroke,1,20-34,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,HSTK,Hemorrhagic stroke,2,35-44,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,HSTK,Hemorrhagic stroke,3,45-54,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,HSTK,Hemorrhagic stroke,4,55-64,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,HSTK,Hemorrhagic stroke,5,65-74,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,HSTK,Hemorrhagic stroke,6,75+,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,IHD,Ischemic heart disease,1,20-34,-0.051293294,0.026877682653061227,300 g/wk
pf_seafood,IHD,Ischemic heart disease,2,35-44,-0.051293294,0.026877682653061227,300 g/wk
pf_seafood,IHD,Ischemic heart disease,3,45-54,-0.051293294,0.026877682653061227,300 g/wk
pf_seafood,IHD,Ischemic heart disease,4,55-64,-0.051293294,0.026877682653061227,300 g/wk
pf_seafood,IHD,Ischemic heart disease,5,65-74,-0.051293294,0.026877682653061227,300 g/wk
pf_seafood,IHD,Ischemic heart disease,6,75+,-0.051293294,0.026877682653061227,300 g/wk
pf_seafood,ISTK,Ischemic stroke,1,20-34,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,ISTK,Ischemic stroke,2,35-44,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,ISTK,Ischemic stroke,3,45-54,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,ISTK,Ischemic stroke,4,55-64,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,ISTK,Ischemic stroke,5,65-74,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,ISTK,Ischemic stroke,6,75+,-0.061875404,0.03261055408163265,300 g/wk
pf_seafood,OSTK,Unidentified stroke,1,20-34,-0.06187540400000001,0.02428331237923501,300 g/wk
pf_seafood,OSTK,Unidentified stroke,2,35-44,-0.06187540400000001,0.02633507593623929,300 g/wk
pf_seafood,OSTK,Unidentified stroke,3,45-54,-0.061875403999999995,0.025884195991272445,300 g/wk
pf_seafood,OSTK,Unidentified stroke,4,55-64,-0.061875403999999995,0.02391691439579596,300 g/wk
pf_seafood,OSTK,Unidentified stroke,5,65-74,-0.061875404,0.023134624991423203,300 g/wk
pf_seafood,OSTK,Unidentified stroke,6,75+,-0.06187540400000001,0.02395352506000036,300 g/wk
pufa_rep_carb,IHD,Ischemic heart disease,1,20-34,-0.15644354187771423,0.03733942951153007,5 %E/d
pufa_rep_carb,IHD,Ischemic heart disease,2,35-44,-0.15004578088597198,0.0358124329815646,5 %E/d
pufa_rep_carb,IHD,Ischemic heart disease,3,45-54,-0.12728846966195848,0.03038079286320666,5 %E/d
pufa_rep_carb,IHD,Ischemic heart disease,4,55-64,-0.1054743665643124,0.02517427455509721,5 %E/d
pufa_rep_carb,IHD,Ischemic heart disease,5,65-74,-0.08748548672410127,0.02088074794017318,5 %E/d
pufa_rep_carb,IHD,Ischemic heart disease,6,75+,-0.04985459938534247,0.01030864068545674,5 %E/d
pufa_rep_carbsfa,IHD,Ischemic heart disease,1,20-34,-0.1558231804859636,0.03879586386920754,5 %E/d
pufa_rep_carbsfa,IHD,Ischemic heart disease,2,35-44,-0.1494507891826424,0.03720930643433833,5 %E/d
pufa_rep_carbsfa,IHD,Ischemic heart disease,3,45-54,-0.12678371982540068,0.03156580375165083,5 %E/d
pufa_rep_carbsfa,IHD,Ischemic heart disease,4,55-64,-0.10505611839599235,0.02615620381516605,5 %E/d
pufa_rep_carbsfa,IHD,Ischemic heart disease,5,65-74,-0.087138571679538,0.02169520705515994,5 %E/d
pufa_rep_carbsfa,IHD,Ischemic heart disease,6,75+,-0.04999735588776054,0.01073305145667464,5 %E/d
pufa_rep_sfa,IHD,Ischemic heart disease,1,20-34,-0.14233520636733182,0.03700730911244167,5 %E/d
pufa_rep_sfa,IHD,Ischemic heart disease,2,35-44,-0.1365144059679117,0.03549389465117873,5 %E/d
pufa_rep_sfa,IHD,Ischemic heart disease,3,45-54,-0.11580938644101114,0.03011056696039166,5 %E/d
pufa_rep_sfa,IHD,Ischemic heart disease,4,55-64,-0.09596251498275243,0.02495035870471128,5 %E/d
pufa_rep_sfa,IHD,Ischemic heart disease,5,65-74,-0.07959590186698066,0.02069502141917711,5 %E/d
pufa_rep_sfa,IHD,Ischemic heart disease,6,75+,-0.04566392275435391,0.01033456432353385,5 %E/d
sat_fat,IHD,Ischemic heart disease,1,20-34,0.14214921902835337,0.03906430441278376,5 %E/d
sat_fat,IHD,Ischemic heart disease,2,35-44,0.13633602458395055,0.0374667690978584,5 %E/d
sat_fat,IHD,Ischemic heart disease,3,45-54,0.11565806000419618,0.03178421728011562,5 %E/d
sat_fat,IHD,Ischemic heart disease,4,55-64,0.09583712216351371,0.02633718665379299,5 %E/d
sat_fat,IHD,Ischemic heart disease,5,65-74,0.07949189506248266,0.02184532288179857,5 %E/d
sat_fat,IHD,Ischemic heart disease,6,75+,0.04590959623009749,0.01090346699946955,5 %E/d
sea_omega3_fa,IHD,Ischemic heart disease,1,20-34,-0.24209915472590077,0.05551020945199299,100 mg/d
sea_omega3_fa,IHD,Ischemic heart disease,2,35-44,-0.23219850616189777,0.0532401186038006,100 mg/d
sea_omega3_fa,IHD,Ischemic heart disease,3,45-54,-0.19698116356635295,0.04516523678095986,100 mg/d
sea_omega3_fa,IHD,Ischemic heart disease,4,55-64,-0.16322345226899648,0.03742502956355856,100 mg/d
sea_omega3_fa,IHD,Ischemic heart disease,5,65-74,-0.13538534178192305,0.03104211035991772,100 mg/d
sea_omega3_fa,IHD,Ischemic heart disease,6,75+,-0.07778067515016182,0.01553815861183876,100 mg/d
ssb,DIAB,DIAB,1,20-34,0.2924935539944229,0.09001552158018254,8 oz/d
ssb,DIAB,DIAB,2,35-44,0.28053202571641767,0.08633433547492815,8 oz/d
ssb,DIAB,DIAB,3,45-54,0.23798398084747768,0.07324008297332373,8 oz/d
ssb,DIAB,DIAB,4,55-64,0.19719939833515748,0.06068853981231958,8 oz/d
ssb,DIAB,DIAB,5,65-74,0.16356661724563964,0.05033797895167657,8 oz/d
ssb,DIAB,DIAB,6,75+,0.09385755082089084,0.02498268793158791,8 oz/d
ssb,IHD,Ischemic heart disease,1,20-34,0.28178866974025213,0.05224058106137385,8 oz/d
ssb,IHD,Ischemic heart disease,2,35-44,0.2702649178643945,0.05010420171526025,8 oz/d
ssb,IHD,Ischemic heart disease,3,45-54,0.22927407618623644,0.04250494164055374,8 oz/d
ssb,IHD,Ischemic heart disease,4,55-64,0.18998215643241723,0.03522064337246343,8 oz/d
ssb,IHD,Ischemic heart disease,5,65-74,0.15758029145640803,0.0292136869700673,8 oz/d
ssb,IHD,Ischemic heart disease,6,75+,0.09038489753049277,0.01445593874104154,8 oz/d
veg_exc_sta,HSTK,Hemorrhagic stroke,1,20-34,-0.2742544693698384,0.11130035121162205,100 g/d
veg_exc_sta,HSTK,Hemorrhagic stroke,2,35-44,-0.2630388287311418,0.10674872167931748,100 g/d
veg_exc_sta,HSTK,Hemorrhagic stroke,3,45-54,-0.223143961617326,0.0905582372306545,100 g/d
veg_exc_sta,HSTK,Hemorrhagic stroke,4,55-64,-0.18490259225162697,0.07503878972266884,100 g/d
