subgroup,Grp,Age,Age_label,Sex,Sex_label,Race,Race_label,IHD,ISTK,HSTK,OSTK,DIAB,HHD,AA,RHD,ENDO,OTH,CM,AFF,PVD,TSTK,IHD_medBMI,ISTK_medBMI,HSTK_medBMI,OSTK_medBMI,DIAB_medBMI,HHD_medBMI,AA_medBMI,RHD_medBMI,ENDO_medBMI,OTH_medBMI,CM_medBMI,AFF_medBMI,PVD_medBMI,TSTK_medBMI,IHD_medSBP,ISTK_medSBP,HSTK_medSBP,OSTK_medSBP,DIAB_medSBP,HHD_medSBP,AA_medSBP,RHD_medSBP,ENDO_medSBP,OTH_medSBP,CM_medSBP,AFF_medSBP,PVD_medSBP,TSTK_medSBP
1,25-34y F NHW,1,25-34,1,Female,1,NHW,161,18,85,25,127,37,18,10,17,99,72,1,2,128,161,18,85,25,127,37,18,10,17,99,72,1,2,128,161,18,85,25,127,37,18,10,17,99,72,1,2,128
2,25-34y F NHB,2,25-34,1,Female,1,NHB,920,48,260,95,378,196,34,14,15,230,168,5,14,403,920,48,260,95,378,196,34,14,15,230,168,5,14,403,920,48,260,95,378,196,34,14,15,230,168,5,14,403
3,25-34y F HIS,3,25-34,1,Female,1,HIS,3797,157,835,409,1151,621,106,37,39,504,399,31,49,1401,3797,157,835,409,1151,621,106,37,39,504,399,31,49,1401,3797,157,835,409,1151,621,106,37,39,504,399,31,49,1401
4,25-34y F OTH,4,25-34,1,Female,1,OTH,9124,286,1320,1258,2704,1103,224,130,62,1001,653,168,142,2864,9124,286,1320,1258,2704,1103,224,130,62,1001,653,168,142,2864,9124,286,1320,1258,2704,1103,224,130,62,1001,653,168,142,2864
5,25-34y M NHW,5,25-34,1,Male,1,NHW,15779,684,2084,3364,4136,1200,568,269,88,1843,968,629,328,6132,15779,684,2084,3364,4136,1200,568,269,88,1843,968,629,328,6132,15779,684,2084,3364,4136,1200,568,269,88,1843,968,629,328,6132
6,25-34y M NHB,6,25-34,1,Male,1,NHB,103054,6598,8584,34277,13037,9248,2443,1240,127,14571,4527,10306,2516,49459,103054,6598,8584,34277,13037,9248,2443,1240,127,14571,4527,10306,2516,49459,103054,6598,8584,34277,13037,9248,2443,1240,127,14571,4527,10306,2516,49459
7,25-34y M HIS,1,25-34,0,Male,1,HIS,466,18,109,23,190,140,48,8,22,122,191,4,2,150,466,18,109,23,190,140,48,8,22,122,191,4,2,150,466,18,109,23,190,140,48,8,22,122,191,4,2,150
8,25-34y M OTH,2,25-34,0,Male,1,OTH,2527,56,288,111,602,523,116,17,41,256,395,11,10,455,2527,56,288,111,602,523,116,17,41,256,395,11,10,455,2527,56,288,111,602,523,116,17,41,256,395,11,10,455
9,35-44y F NHW,3,35-44,0,Female,1,NHW,11932,193,861,566,2055,1576,352,41,65,627,938,81,61,1620,11932,193,861,566,2055,1576,352,41,65,627,938,81,61,1620,11932,193,861,566,2055,1576,352,41,65,627,938,81,61,1620
10,35-44y F NHB,4,35-44,0,Female,1,NHB,26064,505,1569,1909,4726,2611,684,87,106,1256,1507,295,260,3983,26064,505,1569,1909,4726,2611,684,87,106,1256,1507,295,260,3983,26064,505,1569,1909,4726,2611,684,87,106,1256,1507,295,260,3983
11,35-44y F HIS,5,35-44,0,Female,1,HIS,33047,817,2176,3917,6131,1873,1059,149,97,1797,1845,737,508,6910,33047,817,2176,3917,6131,1873,1059,149,97,1797,1845,737,508,6910,33047,817,2176,3917,6131,1873,1059,149,97,1797,1845,737,508,6910
12,35-44y F OTH,6,35-44,0,Female,1,OTH,93464,3408,5715,17482,11342,4687,2433,539,176,8715,5111,5242,1607,26605,93464,3408,5715,17482,11342,4687,2433,539,176,8715,5111,5242,1607,26605,93464,3408,5715,17482,11342,4687,2433,539,176,8715,5111,5242,1607,26605
13,35-44y M NHW,1,35-44,1,Male,2,NHW,71,9,33,9,81,47,5,7,2,52,43,0,1,51,71,9,33,9,81,47,5,7,2,52,43,0,1,51,71,9,33,9,81,47,5,7,2,52,43,0,1,51
14,35-44y M NHB,2,35-44,1,Male,2,NHB,283,18,135,56,182,217,17,8,2,116,117,4,2,209,283,18,135,56,182,217,17,8,2,116,117,4,2,209,283,18,135,56,182,217,17,8,2,116,117,4,2,209
15,35-44y M HIS,3,35-44,1,Male,2,HIS,1249,58,465,234,561,555,45,21,11,206,225,10,19,757,1249,58,465,234,561,555,45,21,11,206,225,10,19,757,1249,58,465,234,561,555,45,21,11,206,225,10,19,757
16,35-44y M OTH,4,35-44,1,Male,2,OTH,2695,114,483,572,1092,685,51,31,24,340,308,34,46,1169,2695,114,483,572,1092,685,51,31,24,340,308,34,46,1169,2695,114,483,572,1092,685,51,31,24,340,308,34,46,1169
17,45-54y F NHW,5,45-54,1,Female,2,NHW,3286,175,397,866,1391,530,79,39,20,355,284,77,78,1438,3286,175,397,866,1391,530,79,39,20,355,284,77,78,1438,3286,175,397,866,1391,530,79,39,20,355,284,77,78,1438
18,45-54y F NHB,6,45-54,1,Female,2,NHB,10672,777,815,3479,2939,1621,174,62,24,868,576,478,357,5071,10672,777,815,3479,2939,1621,174,62,24,868,576,478,357,5071,10672,777,815,3479,2939,1621,174,62,24,868,576,478,357,5071
19,45-54y F HIS,1,45-54,0,Female,2,HIS,174,8,45,17,96,95,24,2,2,52,96,1,0,70,174,8,45,17,96,95,24,2,2,52,96,1,0,70,174,8,45,17,96,95,24,2,2,52,96,1,0,70
