subgroup,Age,Sex,Race,outcome,risk_factor,RR_unit,logRR,logRR_se,DGA_unit,Conversion_to_grams,Equation
1,1,1,1,CC,dairy,400g/d,-0.139262067,0.02065537295918367,1 cup eq,149,1 cup eq = 149 g
1,1,1,1,CC,gr_whole,90g/d,-0.186329578,0.03365498545918367,1 oz eq,24,1 oz eq = 24 g
1,1,1,1,CC,pf_pm,50g/d,0.1482,0.03932142857142857,1 oz eq,31,1 oz eq = 31 g
1,1,1,1,CC,pf_redm,100g/d,0.1133,0.05691326530612245,1 oz eq,31,1 oz eq = 31 g
1,1,1,1,CC,fiber,10g/d,-0.105360516,0.022690685204081632,1 g,1,1 g = 1 g
1,1,1,1,DIAB,gr_whole,50g/d,-0.189384497097455,0.0437754785600871,1 oz eq,24,1 oz eq = 24 g
1,1,1,1,DIAB,pf_ns,1oz/wk,-0.0445283682287407,0.0119117519400668,1 oz eq,15,1 oz eq = 15 g
1,1,1,1,DIAB,pf_pm,50g/d,0.61118590511178,0.143606315330466,1 oz eq,31,1 oz eq = 31 g
1,1,1,1,DIAB,pf_redm,100g/d,0.255812928255117,0.107207847877527,1 oz eq,31,1 oz eq = 31 g
1,1,1,1,DIAB,ssb,8oz/d,0.292739448311375,0.0871730977363568,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
1,1,1,1,HSTK,fruit,100g/d,-0.46634830110801,0.131250128214607,1 cup eq,182,1 cup eq = 182 g
1,1,1,1,HSTK,veg_exc_sta,100g/d,-0.274254469369838,0.111300351211622,1 cup eq,142,1 cup eq = 142 g
1,1,1,1,HSTK,leg_tot,100 g/d,-0.278344372389415,0.104826152509799,1 oz eq,41,1 oz eq = 41 g
1,1,1,1,HSTK,fruit_exc_juice,100g/d,-0.46634830110801,0.131250128214607,1 cup eq,152,1 cup eq = 152 g
1,1,1,1,IHD,fruit,100g/d,-0.093566754668598,0.0280632717301771,1 cup eq,182,1 cup eq = 182 g
1,1,1,1,IHD,gr_whole,50g/d,-0.0433898536904234,0.0196208241345292,1 oz eq,24,1 oz eq = 24 g
1,1,1,1,IHD,pf_ns,1oz/wk,-0.128932441068711,0.0251619375401892,1 oz eq,15,1 oz eq = 15 g
1,1,1,1,IHD,pf_pm,50g/d,0.467525808355627,0.164209898199735,1 oz eq,31,1 oz eq = 31 g
1,1,1,1,IHD,pf_redm,300 g/wk,0.058268908,0.01444359540816326,1 oz eq,31,1 oz eq = 31 g
1,1,1,1,IHD,pf_seafood,300 g/wk,-0.051293294,0.02687768265306122,1 oz eq,29,1 oz eq = 29 g
1,1,1,1,IHD,sat_fat,5%E/d,0.141730898201735,0.036361463351118,1 g,1,1 g = 1 g
1,1,1,1,IHD,veg_exc_sta,100g/d,-0.0755972359979193,0.0233640042223089,1 cup eq,142,1 cup eq = 142 g
1,1,1,1,IHD,leg_tot,100 g/d,-0.0757967151112716,0.0243540762448255,1 oz eq,41,1 oz eq = 41 g
1,1,1,1,IHD,fruit_exc_juice,100g/d,-0.093566754668598,0.0280632717301771,1 cup eq,152,1 cup eq = 152 g
1,1,1,1,IHD,ssb,8oz/d,0.280059229170747,0.0559109022331533,1 cup (8 fl oz),240,1 cup (8 fl oz) = 240 g
1,1,1,1,IHD,sea_omega3_fa,100mg/d,-0.241309788317041,0.0565194408966984,1 mg,1,1 mg = 1 mg
1,1,1,1,IHD,pufa_rep_carb,5%E/d,-0.155556273856627,0.0364017075709115,1 %E,1,1 %E = 1%E
1,1,1,1,IHD,pufa_rep_sfa,5%E/d,-0.13911989461862,0.0382479205523174,1 %E,1,1 %E = 1%E
1,1,1,1,IHD,pufa_rep_carbsfa,5%E/d,-0.156819280840835,0.0386158176465906,1 %E,1,1 %E = 1%E
1,1,1,1,ISTK,fruit,100g/d,-0.190831373711564,0.0426844669625658,1 cup eq,182,1 cup eq = 182 g
1,1,1,1,ISTK,gr_whole,50 g/d,-0.210721031,0.06528912602040816,1 oz eq,24,1 oz eq = 24 g
1,1,1,1,ISTK,pf_pm,150 g/wk,0.048790164,0.01944575637755102,1 oz eq,31,1 oz eq = 31 g
1,1,1,1,ISTK,veg_exc_sta,100g/d,-0.280364871970776,0.082336115164907,1 cup eq,142,1 cup eq = 142 g
1,1,1,1,ISTK,leg_tot,100 g/d,-0.281724913960445,0.0808684221224116,1 oz eq,41,1 oz eq = 41 g
1,1,1,1,ISTK,fruit_exc_juice,100g/d,-0.190831373711564,0.0426844669625658,1 cup eq,152,1 cup eq = 152 g
1,1,1,1,MLPC,fruit,100 g/d,-0.05129329,0.02405884693877551,1 cup eq,182,1 cup eq = 182 g
1,1,1,1,MLPC,veg_exc_sta,100 g/d,-0.09431068,0.025112272959183675,1 cup eq,142,1 cup eq = 142 g
